test_suite,file_name,success,time,stop_reasons,lemma_count,proofs_later_filtered
isaplanner,goal1.smt2.stats.json,True,0.000656292,[],0,0
isaplanner,goal10.smt2.stats.json,True,0.001523966,[],0,0
isaplanner,goal11.smt2.stats.json,True,0.00018865,[],0,0
isaplanner,goal12.smt2.stats.json,True,0.000665069,[],0,0
isaplanner,goal13.smt2.stats.json,True,0.000585696,[],0,0
isaplanner,goal14.smt2.stats.json,True,0.001187284,[],0,0
isaplanner,goal15.smt2.stats.json,True,0.002772356,[],0,0
isaplanner,goal16.smt2.stats.json,True,0.00032632200000000004,[],0,0
isaplanner,goal17.smt2.stats.json,True,0.0030924060000000002,[],0,0
isaplanner,goal18.smt2.stats.json,True,0.023805994,[],0,0
isaplanner,goal19.smt2.stats.json,True,0.012457014,[],0,0
isaplanner,goal2.smt2.stats.json,True,0.001260643,[],0,0
isaplanner,goal20.smt2.stats.json,True,19.55576466,['IterationLimit'],6,0
isaplanner,goal21.smt2.stats.json,True,7.643431562,['IterationLimit'],7,3
isaplanner,goal22.smt2.stats.json,False,55.9633344,['IterationLimit'],8,8
isaplanner,goal23.smt2.stats.json,False,54.700548609,['IterationLimit'],8,7
isaplanner,goal24.smt2.stats.json,False,123.423346291,['IterationLimit'],10,7
isaplanner,goal25.smt2.stats.json,True,0.021532679000000002,[],0,0
isaplanner,goal26.smt2.stats.json,False,152.31194507,['IterationLimit'],4,0
isaplanner,goal27.smt2.stats.json,True,0.005773449,[],0,0
isaplanner,goal28.smt2.stats.json,True,0.004304879,[],0,0
isaplanner,goal29.smt2.stats.json,True,0.00399078,[],0,0
isaplanner,goal30.smt2.stats.json,True,0.009289023,[],0,0
isaplanner,goal31.smt2.stats.json,False,59.127929771,['IterationLimit'],8,2
isaplanner,goal32.smt2.stats.json,False,56.574138047,['IterationLimit'],8,4
isaplanner,goal33.smt2.stats.json,False,56.729536845,['IterationLimit'],8,5
isaplanner,goal34.smt2.stats.json,False,57.681927947,['IterationLimit'],8,2
isaplanner,goal37.smt2.stats.json,True,0.0012946890000000001,[],0,0
isaplanner,goal38.smt2.stats.json,True,0.00112757,[],0,0
isaplanner,goal39.smt2.stats.json,True,0.002970454,[],0,0
isaplanner,goal4.smt2.stats.json,True,0.001223954,[],0,0
isaplanner,goal40.smt2.stats.json,True,0.00019928,[],0,0
isaplanner,goal41.smt2.stats.json,True,0.000763236,[],0,0
isaplanner,goal42.smt2.stats.json,True,0.00031322800000000003,[],0,0
isaplanner,goal43.smt2.stats.json,True,0.0008881840000000001,[],0,0
isaplanner,goal44.smt2.stats.json,False,0.980497488,['Saturated'],2,0
isaplanner,goal45.smt2.stats.json,True,0.000359666,[],0,0
isaplanner,goal46.smt2.stats.json,True,0.000212835,[],0,0
isaplanner,goal48.smt2.stats.json,True,0.0016706960000000002,[],0,0
isaplanner,goal49.smt2.stats.json,False,11.30258048,"['IterationLimit', 'Saturated']",4,0
isaplanner,goal5.smt2.stats.json,True,0.000514281,[],0,0
isaplanner,goal51.smt2.stats.json,False,11.563377103,"['IterationLimit', 'Saturated']",4,1
isaplanner,goal52.smt2.stats.json,False,223.547215393,"['IterationLimit', 'Saturated']",7,0
isaplanner,goal54.smt2.stats.json,True,50.739024007,['IterationLimit'],4,0
isaplanner,goal56.smt2.stats.json,True,0.004375414,[],0,0
isaplanner,goal57.smt2.stats.json,True,10.729405212,"['IterationLimit', 'Saturated']",3,0
isaplanner,goal6.smt2.stats.json,True,0.003493742,[],0,0
isaplanner,goal60.smt2.stats.json,True,0.019473974,['Saturated'],1,0
isaplanner,goal61.smt2.stats.json,False,6.194774844,"['IterationLimit', 'Saturated']",4,0
isaplanner,goal62.smt2.stats.json,False,6.171317673,"['IterationLimit', 'Saturated']",4,1
isaplanner,goal63.smt2.stats.json,True,26.391764004,[],0,0
isaplanner,goal64.smt2.stats.json,True,3.834952307,[],0,0
isaplanner,goal65.smt2.stats.json,False,11.553921253,"['IterationLimit', 'Saturated']",6,0
isaplanner,goal66.smt2.stats.json,True,7.669975995,['IterationLimit'],4,0
isaplanner,goal67.smt2.stats.json,False,2.989567315,['IterationLimit'],6,0
isaplanner,goal68.smt2.stats.json,False,32.510834428,['IterationLimit'],7,0
isaplanner,goal69.smt2.stats.json,False,36.558458377,['IterationLimit'],8,0
isaplanner,goal7.smt2.stats.json,True,0.0029043180000000004,[],0,0
isaplanner,goal71.smt2.stats.json,False,3.953563223,['IterationLimit'],5,0
isaplanner,goal75.smt2.stats.json,False,1.972849438,"['IterationLimit', 'Saturated']",6,2
isaplanner,goal77.smt2.stats.json,True,0.0014885290000000002,[],0,0
isaplanner,goal79.smt2.stats.json,False,109.948203573,['IterationLimit'],7,2
